answer_id,document_id,question_id,text,answer_start,answer_end,answer_category,question,file_name,context
954694,1586810,1066302,first-class,138,149,,What class is required to take admission to Ph.D. Technology?,,Master�s Degree in Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954802,1586816,1066340,"apply through the Ministry of Human Resource Development, Govt. of India, or Indian Council of Cultural Relations, Govt. of India",33,162,,Which Foreign National candidates are eligible for Ph.D.?,,"Foreign National candidates, who apply through the Ministry of Human Resource Development, Govt. of India, or Indian Council of Cultural Relations, Govt. of India, are eligible to apply provided that they possess the same minimum qualifications as Master�s Degree in Engineering/Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Engineering/Technology with first-class or minimum 60% marks (or CGPA of 6.5 on "
954893,1586817,1066346,No Objection Certificate,172,196,,What is NOC?,,"Part-Time candidates from industry, corporate, any Govt. organization, and faculty of recognized institutes should have at least two years of experience. In this regard, a No Objection Certificate (NOC) will be required from the present employer. Such candidates are not entitled to receive any fellowship from the Institute."
954894,1586817,1066347,will be required from the present employer,203,245,,Is NOC required for Part-Time Candidates?,,"Part-Time candidates from industry, corporate, any Govt. organization, and faculty of recognized institutes should have at least two years of experience. In this regard, a No Objection Certificate (NOC) will be required from the present employer. Such candidates are not entitled to receive any fellowship from the Institute."
954704,1586811,1066310,first-class,59,70,,What class is required to take admission to Ph.D. Science?,,Master�s Degree in an appropriate branch of Science with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954707,1586811,1066312,60% marks,82,91,,What is the minimum mark required to take admission to Ph.D. Science?,,Master�s Degree in an appropriate branch of Science with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954708,1586811,1066313,6.5 on a 10-point scale,104,127,,What CGPA is required to take admission to Ph.D. Science?,,Master�s Degree in an appropriate branch of Science with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954711,1586812,1066317, first-class,61,73,,What class is required to take admission to Ph.D. Humanities?,,Master�s Degree in an appropriate branch of Humanities with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954712,1586812,1066318,60% marks,85,94,,What is the minimum mark required to take admission to Ph.D. Humanities?,,Master�s Degree in an appropriate branch of Humanities with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954713,1586812,1066319,6.5 on a 10-point scale,107,130,,What CGPA is required to take admission to Ph.D. Humanities?,,Master�s Degree in an appropriate branch of Humanities with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954715,1586813,1066321,first-class,62,73,,What classis required to take admission to Ph.D. Management?,,Master�s Degree in an appropriate branch of Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954717,1586813,1066322,60% marks,85,94,,What is the minimum mark required to take admission to Ph.D. Management?,,Master�s Degree in an appropriate branch of Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954718,1586813,1066323,6.5 on a 10-point scale,107,130,,What CGPA is required to take admission to Ph.D. Management?,,Master�s Degree in an appropriate branch of Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954723,1586814,1066325,70 % of marks,117,130,,What is the minimum mark required to take admission to Ph.D. Technology after B.Tech?,,"Bachelor�s degree in Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to apply, provided at the time o"
954724,1586814,1066326,7.5 out of 10,87,100,,What CGPA is required to take admission to Ph.D. Technology after B.Tech?,,"Bachelor�s degree in Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to"
954696,1586810,1066303,60% marks,161,170,,What is the minimum mark required to take admission to Ph.D. Technology?,,Master�s Degree in Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954757,1586814,1066330," industrial experience (PSU/MNC, Govt. undertaking)",235,286,,Who is exempted from the GATE score to take admission to Ph.D. Technology after B.Tech?,,"Bachelor�s degree in Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to apply, provided at the time of admission he/she should produce a final grade card failing which his/her admission will stand canceled."
954698,1586810,1066305,6.5 on a 10-point scale,183,206,,What CGPA is required to take admission to Ph.D. Technology?,,Master�s Degree in Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954819,1586816,1066342, 60% marks,432,442,,What is the minimum mark required for Foreign National candidates in Ph.D.?,,"ural Relations, Govt. of India, are eligible to apply provided that they possess the same minimum qualifications as Master�s Degree in Engineering/Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Engineering/Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Master�s Degree in an appropriate branch of Science/Humanities/Social Sciences/Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. "
954774,1586815,1066335,first-class,67,78,,What class is required to take admission to Ph.D. Social Sciences?,,Master�s Degree in an appropriate branch of Social Sciences with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954776,1586815,1066336,60% marks,90,99,,What is the minimum mark required to take admission to Ph.D. Social Sciences?,,Master�s Degree in an appropriate branch of Social Sciences with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954780,1586815,1066337,6.5 on a 10-point scale,112,135,,What CGPA is required to take admission to Ph.D. Social Sciences?,,Master�s Degree in an appropriate branch of Social Sciences with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Relaxation in minimum Percentage/Equivalent grade Point requirements will be given as per the National Reservation Policy of Govt. of India.
954840,1586816,1066343, 6.5 on a 10-point scale,454,478,,What is the minimum CGPA required for Foreign National candidates in Ph.D.?,,"of India, are eligible to apply provided that they possess the same minimum qualifications as Master�s Degree in Engineering/Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Engineering/Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Master�s Degree in an appropriate branch of Science/Humanities/Social Sciences/Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Bachelor�s degree in Engineering or "
954923,1586818,1066352,"joined under an Institute fellowship/fellowship received from agencies like CSIR, UGC, etc.",30,121,,Who are Full-Time Candidates?,,"Full-Time candidates who have joined under an Institute fellowship/fellowship received from agencies like CSIR, UGC, etc."
954925,1586819,1066353,twice a year,85,97,,How many times Ph.D. advertisement is invited?,,Applications in the prescribed format for admission to Ph. D program will be invited twice a year through advertisement in the national dailies/media and on Institute�s website. The advertisement shall include the predetermined seats/research area and as per the guidelines of reservation policy of Govt. of India. The candidates who desire to apply in more than one department/ category shall be 
954855,1586816,1066344,7.5 out of 10,844,857,,What is the minimum CGPA required for Foreign National candidates in Ph.D. after B.Tech.?,,"in an appropriate branch of Science/Humanities/Social Sciences/Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalent at Master�s level. Bachelor�s degree in Engineering or Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to"
955006,1586823,1066388,through an Entrance Test followed by an interview ,78,128,,How is a candidate selected for Ph.D. Programme? ,,"All the candidates to Ph.D. Programme (Full Time/Part Time) shall be admitted through an Entrance Test followed by an interview to be organized by the respective department as the case may be. The syllabus for the same will be notified on the Institute website. At the time of the interview, candidates are expected to discuss their research interest/area of interest."
954958,1586819,1066362,1-2 pages,531,540,,How many pages will be the write-up of?,,ts/research area and as per the guidelines of reservation policy of Govt. of India. The candidates who desire to apply in more than one department/ category shall be required to apply on separate application forms along with the appropriate fee. The candidate shall be required to submit a write-up (1-2 pages) of his/her proposed area of research along with the application.
954973,1586820,1066367,at least 36 months from the date of first registration,218,272,,How many days Sponsored candidates have to stay?,,"Sponsored candidates from industry, corporate, any Govt. organization, and faculty of recognized Institutes sponsored by the respective employer of the candidate. The candidate must have to reside in the Institute for at least 36 months from the date of first registration."
955011,1586824,1066390,monthly ,42,50,,When fellowship will be received?,,"Candidates are allowed to receive revised monthly fellowship as per Government and Institute norms subjected to availability of funds, a maximum of upto five years."
954982,1586821,1066371,Head of the Department and three faculty members,40,88,,Who are the members of Screening Committee?,,"A Screening Committee will comprise the Head of the Department and three faculty members (co-opted by HoD from the department). The committee is expected to verify the eligibility of the applicant (s) for the Entrance Test/Interview based on his/her details mentioned in the application (s) and the documents enclosed. After the screening of all applications, the Head of the Department s"
954986,1586821,1066374,details mentioned in the application (s) and the documents enclosed,250,317,,How to verify the eligibility of applicant?,,"A Screening Committee will comprise the Head of the Department and three faculty members (co-opted by HoD from the department). The committee is expected to verify the eligibility of the applicant (s) for the Entrance Test/Interview based on his/her details mentioned in the application (s) and the documents enclosed. After the screening of all applications, the Head of the Department shall publish the list of eligible/shortlisted candidates for written and/or Interviews through appropriate means."
955013,1586825,1066392,UGC/CSIR/NET/GATE qualified candidates,147,185,,Who will get preference in the interview?,,"Candidates, who fulfill the minimum eligibility criteria of the Entrance Test, shall be called for interview. The preference shall be given to the UGC/CSIR/NET/GATE qualified candidates. The final selection will be preferably based on the performance of the written test, interview, and UGC/CSIR/NET/GATE score."
955016,1586826,1066395, completion two years from the date of registration,5,56,,When JRF is converted to SRF?,,"After completion two years from the date of registration, the candidate may be converted from JRF to SRF subject to the fulfillment of the following criteria. 1. The candidate has to apply in the Academic section for SRF through Supervisor(s) and HoD. 2. Minimum of one SSCI/SCOPUS/SCI/SCIE indexed Journal publication/accepted or one granted Patent is req"
954993,1586822,1066380,who will qualify Entrance Test,24,54,,Who is eligible for an interview before DRC?,,The eligible candidates who will qualify Entrance Test shall have to appear before Departmental Research Committee (DRC) for an interview. The Departmental Research Committee (DRC) shall comprise of: I Dean (Academic) / Nominee � Chairman. II DIC (R&D) � Member. III HoD � Member cum Convenor. IV All faculty members of the concerned department. Keeping 
954996,1586822,1066382,Departmental Research Committee,143,174,,What is DRC?,,"The eligible candidates who will qualify Entrance Test shall have to appear before Departmental Research Committee (DRC) for an interview. The Departmental Research Committee (DRC) shall comprise of: I Dean (Academic) / Nominee � Chairman. II DIC (R&D) � Member. III HoD � Member cum Convenor. IV All faculty members of the concerned department. Keeping in view the available seats, the Interview Committee shall recommend the names of candidates found suitable for admissio"
955085,1586831,1066422,30 days in a year,203,220,,How many numbers of leave is there?,,"The PS is required to apply to the concerned HOD through Supervisor for leave stating the reasons why they are not in a position to attend classes/perform thesis work. All PS are eligible for a leave of 30 days in a year (January to December) @ 15 days per semester. The intervening holidays will be treated as part of leave with the provision of suffixing and prefixing holidays. In no way, the leave rules would affect the attendance requirements for the PS. All PS shall be allowed to leave the station for visiting o"
955098,1586831,1066428,after completion of their course work or during vacations,543,600,,When shall PS allow to leave the station?,,"@ 15 days per semester. The intervening holidays will be treated as part of leave with the provision of suffixing and prefixing holidays. In no way, the leave rules would affect the attendance requirements for the PS. All PS shall be allowed to leave the station for visiting other places preferably after completion of their course work or during vacations when there is no teaching work scheduled, if recommended by Supervisor (s) and HOD, and approved by Dean Academic well in advance for various purposes like library consultation, meeting experts, presentation of research papers/participation in the conferences/short term courses/symposiums, etc., ge"
955036,1586826,1066401,SSCI/SCOPUS/SCI/SCIE indexed ,270,299,,Which type of journal publication is required for converting JRF to SRF?,,"After completion two years from the date of registration, the candidate may be converted from JRF to SRF subject to the fulfillment of the following criteria. 1. The candidate has to apply in the Academic section for SRF through Supervisor(s) and HoD. 2. Minimum of one SSCI/SCOPUS/SCI/SCIE indexed Journal publication/accepted or one granted Patent is required. 3. The candidate has to appear for a progress seminar. For that, a committee has to be formed with an external member by the Supervisor(s) through the respective HoD for evaluation of the progress of the Junior Research Fellow (JRF) for"
955102,1586832,1066431,135 days,34,42,,How many days in Maternity Leave?,,The woman PS will be eligible for 135 days of Maternity Leave with Assistantship or 15 days of paternity leave as applicable only once during the Ph.D. program.
955039,1586826,1066404,Minimum of one,255,269,,How many journals is required for converting JRF to SRF?,,"After completion two years from the date of registration, the candidate may be converted from JRF to SRF subject to the fulfillment of the following criteria. 1. The candidate has to apply in the Academic section for SRF through Supervisor(s) and HoD. 2. Minimum of one SSCI/SCOPUS/SCI/SCIE indexed Journal publication/accepted or one granted Patent is required. 3. The candidate has to appear for a progress seminar. For that, a committee has to be formed with an external member by the Supervisor(s) through the respective HoD for evaluation of the progress of the Ju"
