answer_id,document_id,question_id,text,answer_start,answer_end,answer_category,question,file_name,context
955042,1586827,1066405,PhD Scholar,214,225,,Who is PS?,,"Candidates, whose selection is recommended by the DRC and approved by Chairman Senate, shall be offered admission and advised to deposit the prescribed fee. After depositing the fee, he/she shall be designated as �PhD Scholar (PS)�. For all purposes, the date of registration of a PS shall be the date on which he/she has deposited the fee in the institute. After registration, Research Advisory Committees (RACs) for the individual PS shall be constituted by the concerned Head of the Department in consultation with the Sup"
955106,1586832,1066433,15 days,84,91,,How many days on paternity leave?,,The woman PS will be eligible for 135 days of Maternity Leave with Assistantship or 15 days of paternity leave as applicable only once during the Ph.D. program.
955046,1586828,1066407,CGPA = 6.5 (minimum).,227,248,,What are the pass marks of coursework?,,Every Internal/External Ph.D. Scholar (Full Time/Part Time) admitted under Ph.D. Program is required to pass the theory courses approved by the RAC/DRC (for a minimum of 12 credits (P.G.) and 18 credits (B.E./B.Tech)) securing CGPA = 6.5 (minimum).
955154,1586834,1066452,48 months,219,228,,What is the minimum period of the residential requirement for study and research for B.E./ B. Tech students?,,"For a regular PS under scholarship, the minimum period of the residential requirement for study and research at the institute from the date of registration to the date of submission of the thesis shall be 36 months and 48 months (for B.E./ B. Tech). During this residential requirement, the PS (s) shall report to his/her supervisor (s) from the department where he/she is registered. The PS is allowed to leave the station to visit other libraries/ laboratories/industries etc. For consultation/experimentation/ data collection"
955054,1586828,1066409,12 credits,170,180,,What are the minimum credit points of coursework for P.G.?,,Every Internal/External Ph.D. Scholar (Full Time/Part Time) admitted under Ph.D. Program is required to pass the theory courses approved by the RAC/DRC (for a minimum of 12 credits (P.G.) and 18 credits (B.E./B.Tech)) securing CGPA = 6.5 (minimum).
955056,1586828,1066410,18 credits,192,202,,What are the minimum credit points of coursework for B.E./B.Tech.?,,Every Internal/External Ph.D. Scholar (Full Time/Part Time) admitted under Ph.D. Program is required to pass the theory courses approved by the RAC/DRC (for a minimum of 12 credits (P.G.) and 18 credits (B.E./B.Tech)) securing CGPA = 6.5 (minimum).
955057,1586829,1066412,Research Methodology,42,62,,Which subject must include in coursework? ,,"The coursework must include one course of Research Methodology and the rest of the courses may be taken as per the recommendations of RAC. Total courses have to be completed within one year (first two consecutive semesters). If a candidate fails to complete the coursework in the first two semesters, the RAC may recommend an extension of one more semester with "
955059,1586829,1066413,within one year,174,189,,What is the time for completion of coursework?,,"The coursework must include one course of Research Methodology and the rest of the courses may be taken as per the recommendations of RAC. Total courses have to be completed within one year (first two consecutive semesters). If a candidate fails to complete the coursework in the first two semesters, the RAC may recommend an extension of one more semester with proper justification. Ph.D. Scholars with B.E./B. Tech degree has to complete the coursework within the first three semesters. "
955064,1586830,1066417,75% attendance,24,38,,What percentage of attendance is mandatory?,,The PS having less than 75% attendance will not be allowed to sit for the end-semester examination.
955184,1586837,1066465,11-point,919,927,,What is the font size of the state-of-the-art document?,,"onclusions g) List of most appropriate references II. The title page should contain the proposed title of the research, name, and roll number of the PS, name (s) of the supervisor (s), department, institute, month, and year of submission. III. It should be typed on an A4 size paper, Times New Roman 11-point font size, preferably at 1.5 line spacing with a 30 mm margin on the left and 25.4 mm margin on the right, top, and bottom. IV. The Major Headings as given in S. No. I. Above shall be in bold block capitals having a 12-point font size. The Subheadings (if any) shall be in bold title case."
955186,1586837,1066466,Times New Roman,903,918,,What is the font style of the state-of-the-art document?,,"cating time f) Conclusions g) List of most appropriate references II. The title page should contain the proposed title of the research, name, and roll number of the PS, name (s) of the supervisor (s), department, institute, month, and year of submission. III. It should be typed on an A4 size paper, Times New Roman 11-point font size, preferably at 1.5 line spacing with a 30 mm margin on the left and 25.4 mm margin on the right, top, and bottom. IV. The Major Headings as given in S. No. I. Above shall be in bold block capitals having a 12-point font size. The Subheadings (if any) shall be in bold title case."
955199,1586837,1066473,12-point,1144,1152,,What is the font size of Major Headings of state-of-the-art document?,,"f submission. III. It should be typed on an A4 size paper, Times New Roman 11-point font size, preferably at 1.5 line spacing with a 30 mm margin on the left and 25.4 mm margin on the right, top, and bottom. IV. The Major Headings as given in S. No. I. Above shall be in bold block capitals having a 12-point font size. The Subheadings (if any) shall be in bold title case."
955206,1586838,1066475, i. Abstract ii. Introduction and objectives iii. Methodology iv. Results and discussions v. Conclusions and Future scope vi. References.,68,205,,What are the outlines of Ph.D. synopsis?,,Ph.D. synopsis should be submitted preferably in the given outlines: i. Abstract ii. Introduction and objectives iii. Methodology iv. Results and discussions v. Conclusions and Future scope vi. References.
955156,1586834,1066455,other libraries/ laboratories/industries etc,433,477,,Which places allow to visit for PS?,,"e date of registration to the date of submission of the thesis shall be 36 months and 48 months (for B.E./ B. Tech). During this residential requirement, the PS (s) shall report to his/her supervisor (s) from the department where he/she is registered. The PS is allowed to leave the station to visit other libraries/ laboratories/industries etc. For consultation/experimentation/ data collection/ attend a conference/ present a paper in a conference/symposium after due permission from his/her supervisor (s) and approval of the concerned Head of Department."
955159,1586835,1066456,after the completion of coursework,54,88,,When shall a comprehensive examination of the PS be held?,,"The comprehensive examination of the PS shall be held after the completion of coursework prescribed by the RAC/DRC. The chairperson, RAC should conduct the examination (written and or oral) within the first 15 (fifteen) months from the date of registration of PS. The syllabus of the comprehensive examination is based on any three courses recommended by the RAC/DRC. If PS fails the exam"
955166,1586835,1066459,any three courses recommended by the RAC/DRC,322,366,,What is the syllabus of the comprehensive examination?,,"ination of the PS shall be held after the completion of coursework prescribed by the RAC/DRC. The chairperson, RAC should conduct the examination (written and or oral) within the first 15 (fifteen) months from the date of registration of PS. The syllabus of the comprehensive examination is based on any three courses recommended by the RAC/DRC. If PS fails the exam on the first try, he or she may be allowed another chance within two months. PS's registration with the Institute will be terminated if he/she fails the exam on his/her second attempt as well."
955233,1586839,1066486,in front of DRC,114,129,,Where the progress seminar needs to give?,,"After successful completion of a state-of-the-art seminar, a PS is required to give at least one progress seminar in front of DRC in every academic year till his/her Pre-submission Seminar/submission of synopsis. A consolidated report needs to be submitted to the academic office when the progress seminar is finished."
955173,1586836,1066461,maximum of 20 pages,365,384,,How many pages will be the synopsis of?,,"t & parcel of the Ph.D. Programme, PS can give an open house presentation (Synopsis) after the due recommendation of RAC. In this regard, a notification may be issued by Dean (Academic) to the concerned HoD for further necessary action. Before the presentation, he/she will submit the synopsis copy (maximum of 20 pages) 10 days before the presentation to the RAC through Supervisor. If the RAC is satisfied with the performance of PS, he/she is required to submit the final synopsis (2 copies) of his/her research work to the academic cell. The maximum duration allowed to PS for synopsis presentation is preferably 25"
955176,1586836,1066462,2 copies,550,558,,How many numbers of final synopsis copies need to be submitted?,," to the concerned HoD for further necessary action. Before the presentation, he/she will submit the synopsis copy (maximum of 20 pages) 10 days before the presentation to the RAC through Supervisor. If the RAC is satisfied with the performance of PS, he/she is required to submit the final synopsis (2 copies) of his/her research work to the academic cell. The maximum duration allowed to PS for synopsis presentation is preferably 25 minutes. If RAC is not satisfied with the synopsis presentation, then he/she can give the presentation again after six months."
955242,1586837,1066489,1.5 line spacing,953,969,,What is the line spacing of the state-of-the-art document?,,"iate references II. The title page should contain the proposed title of the research, name, and roll number of the PS, name (s) of the supervisor (s), department, institute, month, and year of submission. III. It should be typed on an A4 size paper, Times New Roman 11-point font size, preferably at 1.5 line spacing with a 30 mm margin on the left and 25.4 mm margin on the right, top, and bottom. IV. The Major Headings as given in S. No. I. Above shall be in bold block capitals having a 12-point font size. The Subheadings (if any) shall be in bold title case."
955247,1586840,1066490,two research publications,62,87,,How many research publications required for submitting a thesis?,,"For submitting a thesis or presenting a synopsis PS must have two research publications linked to his or her thesis published or accepted in a SSCI/SCI/SCIE/SCOPUS/SSCI journal, one of which must be in an SSCI/SCI/SCIE journal or one granted patent. In all publications relating to his or her research, PS must be the first author."
955251,1586841,1066491,English ,32,40,,In what language thesis should be written?,,"The thesis should be written in English in a format, which may include preferably the following sections: i. Abstract ii. Introduction and objectives iii. Literature review iv. Methodology (as applicable) v. Results and discussions vi. Conclusions and Future Scope vii. References"
955252,1586842,1066492,within 90 days from the date of synopsis presentation,92,145,,When PS allow to submit his/her thesis?,,"On the recommendations of RAC, the Dean (Academic) may allow a PS to submit his/her thesis (within 90 days from the date of synopsis presentation) and final synopsis copy (after 10 days of synopsis presentation). Under no circumstances thesis submission beyond 90 days from the date of synopsis presentation is allowed. PS must reappear for the synopsis if he/she fails to submit the thesis within 90 days from the date of the synopsis presentat"
955253,1586842,1066493,after 10 days of synopsis presentation,172,210,,When PS allow to submit his/her final synopsis copy?,,"On the recommendations of RAC, the Dean (Academic) may allow a PS to submit his/her thesis (within 90 days from the date of synopsis presentation) and final synopsis copy (after 10 days of synopsis presentation). Under no circumstances thesis submission beyond 90 days from the date of synopsis presentation is allowed. PS must reappear for the synopsis if he/she fails to submit the thesis within 90 days from the date of the synopsis presentation. The PS is required to submit three copies of the Ph.D. thesi"
955256,1586842,1066494,three copies,479,491,,How many copies of thesis need to submit?,,0 days of synopsis presentation). Under no circumstances thesis submission beyond 90 days from the date of synopsis presentation is allowed. PS must reappear for the synopsis if he/she fails to submit the thesis within 90 days from the date of the synopsis presentation. The PS is required to submit three copies of the Ph.D. thesis (spiral bound) and one electronic copy to the Office of Dean (Academic) through his/her supervisor (S) and the concerned HOD provided he/she has already submitted his/her synopsis.
955479,1586842,1066495,through his/her supervisor (S) and the concerned HOD,584,636,,In which way thesis copy will be submit?,,f synopsis presentation is allowed. PS must reappear for the synopsis if he/she fails to submit the thesis within 90 days from the date of the synopsis presentation. The PS is required to submit three copies of the Ph.D. thesis (spiral bound) and one electronic copy to the Office of Dean (Academic) through his/her supervisor (S) and the concerned HOD provided he/she has already submitted his/her synopsis.
955483,1586814,1066331,at least five years,290,309,,How many years of industrial experience?,,"Bachelor�s degree in Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to apply, provided at the time of admission he/she should produce a final grade card failing which his/her admission will stand canceled."
955564,1586814,1066329,must have a valid GATE score to avail of an institute fellowship,143,207,,Who will get institute fellowship in Ph.D. Technology after B.Tech.?,,"Bachelor�s degree in Technology or equivalent in any discipline with a minimum CGPA of 7.5 out of 10 or a minimum of 70 % of marks. Candidates must have a valid GATE score to avail of an institute fellowship. However, candidates having industrial experience (PSU/MNC, Govt. undertaking) of at least five years may be exempted from mandatory valid GATE scores. Final year students are also eligible to apply, provided at the time of admission he/she should produce a final grade card failing which his/her ad"
955488,1586817,1066349,not entitled to receive any fellowship from the Institute,267,324,,Is Part-Time Candidates are receiving any scholarships? ,,"Part-Time candidates from industry, corporate, any Govt. organization, and faculty of recognized institutes should have at least two years of experience. In this regard, a No Objection Certificate (NOC) will be required from the present employer. Such candidates are not entitled to receive any fellowship from the Institute."
955615,1586816,1066345, first-class,409,421,,What class is required for Foreign National candidates in Ph.D.?,," Indian Council of Cultural Relations, Govt. of India, are eligible to apply provided that they possess the same minimum qualifications as Master�s Degree in Engineering/Technology in the relevant area of research along with a Bachelor�s Degree in an appropriate branch of Engineering/Technology with first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) at Master�s and Bachelor�s level. Master�s Degree in an appropriate branch of Science/Humanities/Social Sciences/Management with a first-class or minimum 60% marks (or CGPA of 6.5 on a 10-point scale or equivalent) or equivalen"
955507,1586822,1066383, The Dean (Academic) shall notify,720,753,,Who will notify the list of selected candidates? ,,"nd the names of candidates found suitable for admission to Ph.D. Program for the approval of the Chairman, Senate. At the same time, the committee will recommend the supervisor's name. Chairman Senate may select a few/ all candidates out of the recommended candidates by the interview Committee /DRC. The Dean (Academic) shall notify the list of selected candidates through appropriate means."
955626,1586833,1066437,36 months for all categories of Ph.D. students (enrolled with a P.G. degree),183,259,,What is the minimum period for submission of a thesis for Ph.D. students (enrolled with a P.G. degree)?,,"The minimum period of completion of coursework is 1(one) semester from the date of registration for all categories of Ph.D. students. The minimum period of thesis submission shall be 36 months for all categories of Ph.D. students (enrolled with a P.G. degree) and 48 months (enrolled with a B.E/B. Tech degree) from the date of registration. However, the maximum period of submission should not exceed five years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated peri"
955628,1586833,1066440,48 months (enrolled with a B.E/B. Tech degree),264,310,,What is the minimum period for submission of a thesis for Ph.D. students (enrolled with a B.E/B. Tech degree)?,,"The minimum period of completion of coursework is 1(one) semester from the date of registration for all categories of Ph.D. students. The minimum period of thesis submission shall be 36 months for all categories of Ph.D. students (enrolled with a P.G. degree) and 48 months (enrolled with a B.E/B. Tech degree) from the date of registration. However, the maximum period of submission should not exceed five years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated period of submission may be extended by the Senate as a"
955632,1586833,1066445,2 years (enrolled with a P.G. degree),662,699,,What is the extended period for submission of a thesis for Ph.D. students (enrolled with a P.G. degree)?,, period of submission should not exceed five years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated period of submission may be extended by the Senate as a special case @ 06 months at a time to a maximum of 2 years (enrolled with a P.G. degree) and 3 years (enrolled with B.E/B. Tech degree) after which the registration shall stand canceled.
955634,1586833,1066448,3 years (enrolled with B.E/B. Tech degree),704,746,,What is the extended period for submission of a thesis for Ph.D. students (enrolled with a B.E/B. Tech degree)?,,ve years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated period of submission may be extended by the Senate as a special case @ 06 months at a time to a maximum of 2 years (enrolled with a P.G. degree) and 3 years (enrolled with B.E/B. Tech degree) after which the registration shall stand canceled.
955639,1586833,1066542,should not exceed five years (enrolled with a P.G. degree),384,442,,What is the maximum period of submission of thesis enrolled with a P.G. degree? ,,"egistration for all categories of Ph.D. students. The minimum period of thesis submission shall be 36 months for all categories of Ph.D. students (enrolled with a P.G. degree) and 48 months (enrolled with a B.E/B. Tech degree) from the date of registration. However, the maximum period of submission should not exceed five years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated period of submission may be extended by the Senate as a special case @ 06 months at a time to a maximum of 2 years (enrolled with a P.G. degree) and 3 years (enrolled with B.E/B. Tech deg"
955640,1586833,1066546,seven years (enrolled with a B.E/B. Tech degree) from the date of registration,447,525,,What is the maximum period of submission of thesis enrolled with a B.E/B. Tech degree? ,,"eriod of thesis submission shall be 36 months for all categories of Ph.D. students (enrolled with a P.G. degree) and 48 months (enrolled with a B.E/B. Tech degree) from the date of registration. However, the maximum period of submission should not exceed five years (enrolled with a P.G. degree) and seven years (enrolled with a B.E/B. Tech degree) from the date of registration. Delay beyond the stipulated period of submission may be extended by the Senate as a special case @ 06 months at a time to a maximum of 2 years (enrolled with a P.G. degree) and 3 years (enrolled with B.E/B. Tech degree) after which the registration shall stand canceled."
955647,1586829,1066416,. Ph.D. Scholars with B.E./B. Tech degree has to complete the coursework within the first three semesters,382,487,,What is the time for completion of coursework for B.E./B.Tech. students?,," courses may be taken as per the recommendations of RAC. Total courses have to be completed within one year (first two consecutive semesters). If a candidate fails to complete the coursework in the first two semesters, the RAC may recommend an extension of one more semester with proper justification. Ph.D. Scholars with B.E./B. Tech degree has to complete the coursework within the first three semesters. If a candidate fails to complete the coursework in the first three semesters, the RAC may recommend an extension of one more semester with proper justification."
